ID,Origin,Host/Source of Isolation,Repository,GeneBank,Pathogenicity,Full Name,Size (bp),Gene content,GC content (%)
Firre_1A,Mexico,V. planifolia,N/A,N/A,NP,Fusarium irregulare 1A,38072556,12079,47.66237129
Firre_n579,USA,H. sapiens,NCBI,GCA_004367085.1_FIESC_15_NRRL_31160,NP,Fusarium irregulare,37441600,12228,48.63952662
Foxy_n113,UK,Allium spp,NCBI,GCA_003615085.1_FoC_Fus2_v1,P,Fusarium oxysporum f.sp_cepae,53425788,16114,47.73315463
Foxy_n556,Japan,Brassica oleracea,NCBI,GCA_018894095.1_ASM1889409v1,P,Fusarium oxysporum f.sp_conglutinans,72150645,19826,47.26368974
Foxy_n128,UK,Musa sp.,NCBI,GCA_007994515.1_ASM799451v1,P,Fusarium oxysporum f.sp._cubense,48588396,14773,47.53651057
Foxy_n22,China,Musa ABB,NCBI,GCA_000350345.1_Foc1_1.0,P,Fusarium oxysporum f.sp._cubense race 1,47657417,14662,47.27860723
Foxy_n2,USA,S. lycopersicum,NCBI,GCA_000149955.2_ASM14995v2,P,Fusarium oxysporum f.sp._lycopersici 4287,61471697,17652,47.22528971
Foxy_n9,USA,S. lycopersicum,NCBI,GCA_000260155.3_FO_CL57_V1,P,Fusarium oxysporum f.sp._radicis lycopersici 26381,49359289,15101,47.52442646
Foxy_n5,USA,S. lycopersicum,NCBI,GCA_000259975.2_FO_MN25_V1,P,Fusarium oxysporum f.sp._lycopersici MN25,48637398,14793,47.58876904
Foxy_n17,Mexico,Cucumis melo,NCBI,GCA_000260495.2_FO_melonis_V1,P,Fusarium oxysporum f.sp._melonis 26406,54034280,16126,47.28763666
Foxy_n19,France,Soil,NCBI,GCA_000271705.2_FO_Fo47_V1,NP,Fusarium oxysporum,49664628,15191,47.46796855
Foxy_n21,USA,H. sapiens,NCBI,GCA_000271745.2_FO_FOSC_3_a_V1,NP,Fusarium oxysporum,47906303,14449,46.93424579
Foxy_n118,UK,Allium cepa,NCBI,GCA_003615185.1_Fo_PG_v1,NP,Fusarium oxysporum,50292220,15389,47.62004143
